Series_Name,Country_Name,Country_Code,yr_1990,yr_2000,yr_2011,yr_2012,yr_2013,yr_2014,yr_2015,yr_2016,yr_2017,yr_2018,yr_2019,yr_2020
"Wage and salaried workers, male (% of male employment) ",Middle East & North Africa (excluding high income),MNA,..,58.098090373534,61.3357552034865,61.789928099842,61.9243136333986,61.9186695740681,62.4367410962206,63.5860069274109,63.1489794162927,63.2222529554917,63.326863978311,63.4694458938603
"Wage and salaried workers, male (% of male employment) ",Middle East & North Africa (IDA & IBRD countries),TMN,..,58.0213918475907,61.2892993241659,61.7412547394984,61.8666562897979,61.8598325904754,62.378053341178,63.5348511169131,63.0879536194771,63.1729359631149,63.2768716288451,63.4195020190713
"Wage and salaried workers, male (% of male employment) ",Middle income,MIC,..,39.6410028710407,44.2938329155019,45.1083464378771,45.6342794419547,46.0841347180934,46.6230689071493,47.0244423849746,47.3706222943001,47.7615216457523,47.8660405948463,47.9966771920597
"Wage and salaried workers, male (% of male employment) ",North America,NAC,..,90.3273787944334,90.8407254961221,91.0700428816393,91.3257346821355,91.4449062176019,91.3915712385354,91.4144520095721,91.741751076735,91.6132966992637,91.6816129696728,91.7426709504147
"Wage and salaried workers, male (% of male employment) ",Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",OECD members,OED,..,79.2986918101426,80.1014922074549,80.3451970174921,80.5246773284837,80.7193966192444,80.937797606197,81.0580347127662,81.1779643053725,81.2298549920977,81.2795641950066,81.3317644498132
"Wage and salaried workers, male (% of male employment) ",Other small states,OSS,..,67.0661141408918,73.580081938212,73.9116029773193,73.9045981079459,73.862363306254,74.1563834575897,74.2888774783895,74.1102764215797,73.9750374205678,74.0282249645142,74.0430057239343
"Wage and salaried workers, male (% of male employment) ",Pacific island small states,PSS,..,50.8379497414934,48.4533726711299,48.5640059771339,48.5192149742054,48.510679450221,48.5515935319268,48.6544394065922,48.7051042677056,48.8312228234102,48.9634347619552,49.0868844512116
"Wage and salaried workers, male (% of male employment) ",Post-demographic dividend,PST,..,83.7786275953265,84.4344789990325,84.5394939736723,84.7478431184307,84.9074124643556,85.0764605078568,85.2024742726835,85.4530463799503,85.5697728640146,85.6383042519998,85.7154711527001
"Wage and salaried workers, male (% of male employment) ",Pre-demographic dividend,PRE,..,24.1018655143963,26.8425853045508,27.4284809204639,27.8476740445144,28.2897019420877,28.6220633942181,28.9168461031997,29.1106122187535,29.2330347154,29.3531760762847,29.4805860220018
"Wage and salaried workers, male (% of male employment) ",Small states,SST,..,65.7995104945881,70.6991406222154,71.0294238563613,71.0480495021727,71.0918536649341,71.3296939426714,71.4162379674247,71.3185296093903,71.2520441394052,71.3119503495751,71.355341102953
"Wage and salaried workers, male (% of male employment) ",South Asia,SAS,..,21.7445901224421,24.2373859473524,25.2236000152844,25.8113019100419,26.2469669733421,26.7118122675771,27.0972147501586,27.7793419734536,28.5303682472484,28.7979804697214,29.0816393768171
"Wage and salaried workers, male (% of male employment) ",South Asia (IDA & IBRD),TSA,..,21.7445901224421,24.2373859473524,25.2236000152844,25.8113019100419,26.2469669733421,26.7118122675771,27.0972147501586,27.7793419734536,28.5303682472484,28.7979804697214,29.0816393768171
"Wage and salaried workers, male (% of male employment) ",Sub-Saharan Africa,SSF,..,25.8451092505886,27.6413149979731,28.0913120649321,28.4762200672494,28.8310671146785,29.0805941564703,29.213023195742,29.3123039308787,29.363960388173,29.4206052238573,29.5211136200639
"Wage and salaried workers, male (% of male employment) ",Sub-Saharan Africa (excluding high income),SSA,..,25.7216985773262,27.5433291839076,27.9971000048177,28.3862518985043,28.7428164097099,28.9956509137211,29.1294490913509,29.2309579774792,29.285292399489,29.3441589675211,29.446831155152
"Wage and salaried workers, male (% of male employment) ",Sub-Saharan Africa (IDA & IBRD countries),TSS,..,25.8451092505886,27.6413149979731,28.0913120649321,28.4762200672494,28.8310671146785,29.0805941564703,29.213023195742,29.3123039308787,29.363960388173,29.4206052238573,29.5211136200639
"Wage and salaried workers, male (% of male employment) ",Upper middle income,UMC,..,49.1971265686314,56.028959567743,56.8221392960197,57.4163413631861,58.0304677608931,58.5912898878552,58.8250991935182,59.1317521114646,59.3667510017715,59.4908208762728,59.6528048334054
"Wage and salaried workers, male (% of male employment) ",World,WLD,..,46.434219043365,49.6385000816328,50.2961652381611,50.7064439274642,51.0825939442303,51.5385430580914,51.8722408649522,52.1644539878206,52.4633917511358,52.5043081934149,52.5438471748011
