"Wage and salaried workers, female (% of female employment)",North America,NAC,..,93.137674197382,93.8318365562711,93.7520337838725,93.7295298410368,93.9312804001525,94.0040798536093,94.1147373971792,93.9963565114958,94.0630136553718,94.0999342392403,94.151870301636
"Wage and salaried workers, female (% of female employment)",Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, female (% of female employment)",OECD members,OED,..,83.9673423392589,85.2748167867757,85.2991284457543,85.4779681954847,85.7929924521444,85.9232558838599,86.1067043604713,86.2435820484807,86.4041262747461,86.4961281537965,86.5402735931544
"Wage and salaried workers, female (% of female employment)",Other small states,OSS,..,58.5925941679542,60.1407574731841,60.0082683010413,60.0561010997872,60.3222460789024,60.5339865308879,60.7738614014984,60.4994165793828,60.1853821009348,60.1188725830961,59.9917632119025
"Wage and salaried workers, female (% of female employment)",Pacific island small states,PSS,..,39.5448231957838,35.7222083104016,35.5272470411855,35.6259684083683,35.6893004427669,35.6539157541675,35.6274130143298,35.8693558463782,35.952004189938,36.0808055668904,36.2780086960993
"Wage and salaried workers, female (% of female employment)",Post-demographic dividend,PST,..,87.5177020437554,89.5924737431988,89.6983434330912,89.7630418784617,90.0733353015402,90.2501926895103,90.3963996583928,90.4460335539327,90.597107292184,90.6587255600041,90.7238168242233
"Wage and salaried workers, female (% of female employment)",Pre-demographic dividend,PRE,..,10.3150522496199,12.7714332150681,13.0265452362269,13.2967554297247,13.6758872763645,14.0216997587167,14.3427893939229,14.3756998448903,14.5051359807496,14.6320260566928,14.7533088205219
"Wage and salaried workers, female (% of female employment)",Small states,SST,..,61.0097997625939,62.0043616164715,61.9378529821076,61.916274565999,62.1149403482062,62.2386317559869,62.340792191886,62.1640762908289,61.9182833748183,61.8385164339075,61.7162855631113
"Wage and salaried workers, female (% of female employment)",South Asia,SAS,..,11.967681257021,15.8500473506723,17.9161621214898,18.9885820361888,20.1616581476387,21.0021528200779,21.9421801626085,23.4131509184277,24.5170393971348,24.7939366140014,25.0933207675602
"Wage and salaried workers, female (% of female employment)",South Asia (IDA & IBRD),TSA,..,11.967681257021,15.8500473506723,17.9161621214898,18.9885820361888,20.1616581476387,21.0021528200779,21.9421801626085,23.4131509184277,24.5170393971348,24.7939366140014,25.0933207675602
"Wage and salaried workers, female (% of female employment)",Sub-Saharan Africa,SSF,..,13.1862332391862,15.823674035589,16.1920034438513,16.5441858740141,16.9097515512151,17.1890054427034,17.3110748806037,17.4692441330129,17.5734720185361,17.6025067567581,17.6687903265038
"Wage and salaried workers, female (% of female employment)",Sub-Saharan Africa (excluding high income),SSA,..,13.0832462600157,15.7374516320131,16.1081842579168,16.456794505323,16.8239700024934,17.1034647353772,17.2275273860731,17.3863736569779,17.4923510949587,17.5232985840461,17.5914591907035
"Wage and salaried workers, female (% of female employment)",Sub-Saharan Africa (IDA & IBRD countries),TSS,..,13.1862332391862,15.823674035589,16.1920034438513,16.5441858740141,16.9097515512151,17.1890054427034,17.3110748806037,17.4692441330129,17.5734720185361,17.6025067567581,17.6687903265038
"Wage and salaried workers, female (% of female employment)",Upper middle income,UMC,..,41.3628024589889,50.8395627735932,51.9615915498546,52.8810638559719,53.8218809171571,54.5924990464115,55.2170160770132,55.800953357879,56.2942463149609,56.5933919170064,56.8788018639771
"Wage and salaried workers, female (% of female employment)",World,WLD,..,43.5655774335757,49.0393712154771,49.9867300722113,50.5597395487784,51.2276746472714,51.8242934512289,52.376258299728,52.8041202661328,53.1497452350087,53.1968545555303,53.2069303284908
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 10/15/2020,,,,,,,,,,,,,,,
